,Prefix,Assignment1,Tutorial,Midterm,Quiz,Final,TakeHome,Student,Misc,Nothing,FinalGrade,work_status,scholarship
60,8,71.79,102.87,,,,F,1,,,,half_time,no
61,8,92.02,97.76,88.0,88.0,60.56,F,1,,,69.0,not_employed,yes
62,7,90.33,87.56,62.0,62.0,58.33,,1,,,75.0,not_employed,yes
63,7,95.0,94.36,71.0,71.0,101.11,A,1,,,94.0,not_employed,yes
64,7,91.28,108.71,65.0,65.0,88.89,A,1,,,96.0,not_employed,no
65,8,97.0,103.02,66.0,66.0,94.44,A,1,,,96.0,not_employed,no
66,8,93.01,,66.0,66.0,67.22,A,1,,,68.0,not_employed,yes
67,8,92.02,100.58,69.0,69.0,63.89,D,1,,,73.0,not_employed,yes
68,7,100.83,105.57,55.0,55.0,108.89,A,1,,,104.0,not_employed,no
69,8,,92.8,58.0,58.0,66.67,C,1,,,65.0,not_employed,yes
70,8,90.98,97.55,,,90.0,B,1,,,90.0,not_employed,yes
71,8,93.59,103.83,46.0,46.0,87.22,A,1,,,94.0,half_time,yes
72,8,97.33,100.42,78.0,78.0,83.06,A,1,,,84.0,full_time,yes
73,7,84.26,91.31,63.0,63.0,75.56,B,1,,,75.0,not_employed,no
74,8,84.26,96.66,83.0,83.0,50.0,B,1,,,67.0,not_employed,no
75,7,93.83,,70.0,70.0,102.78,A,1,,,102.0,not_employed,yes
76,8,75.27,86.67,61.0,61.0,80.0,C,1,,,76.0,half_time,yes
77,8,92.02,100.58,69.0,69.0,65.28,D,1,,,86.0,half_time,yes
78,8,97.16,103.71,65.0,65.0,78.89,A,1,,,89.0,not_employed,yes
79,8,66.17,93.68,80.0,80.0,61.39,,1,,,73.0,not_employed,yes
80,8,81.22,91.95,78.0,78.0,90.0,A,1,,,84.0,not_employed,no
81,7,74.29,65.7,70.0,70.0,55.0,A,1,,,70.0,full_time,no
82,8,97.33,106.74,71.0,71.0,83.89,A,1,,,88.0,half_time,yes
83,4,86.86,62.64,61.0,61.0,62.78,B,1,,,71.0,not_employed,no
84,6,95.6,61.4,67.0,67.0,42.78,A,1,,,66.0,half_time,yes
85,4,87.93,99.47,72.0,72.0,61.11,B,1,,,71.0,not_employed,no
86,6,98.49,,69.0,69.0,39.44,F,1,,,56.0,not_employed,yes
87,7,74.35,92.93,80.0,80.0,73.89,C,1,,,83.0,half_time,no
88,7,86.29,88.81,53.0,53.0,75.83,C,1,,,83.0,not_employed,no
89,8,,100.52,66.0,66.0,58.61,A,1,,,72.0,full_time,no
90,8,97.33,106.74,79.0,79.0,71.11,A,1,,,88.0,half_time,yes
91,8,96.41,,94.0,94.0,66.39,A,1,,,69.0,half_time,yes
92,7,95.6,82.28,91.0,91.0,78.33,A,1,,,82.0,not_employed,no
93,8,87.52,91.58,79.0,79.0,85.0,C,1,,,75.0,half_time,no
94,8,96.73,103.71,91.0,91.0,61.94,A,1,,,70.0,not_employed,yes
95,7,85.34,80.54,74.0,74.0,39.72,A,1,,,58.0,half_time,yes
96,8,89.94,102.77,66.0,66.0,87.78,A,1,,,91.0,half_time,yes
97,7,95.6,76.13,65.0,65.0,85.56,A,1,,,78.0,not_employed,yes
98,8,63.4,97.37,82.0,82.0,77.22,C,1,,,77.0,not_employed,no
99,8,95.05,105.49,84.0,84.0,68.33,A,1,,,81.0,half_time,yes
100,8,83.7,83.17,73.0,73.0,48.89,D,1,,,55.0,not_employed,no
101,7,81.22,96.06,81.0,81.0,80.56,A,1,,,71.0,half_time,no
102,8,91.32,,70.0,70.0,73.89,A,1,,,89.0,,yes
